icl_gauche=-1		icl=-1 flux impose sur une face, icl=-2 potentiel impose sur une face ; i2	c Bord gauche	C ECOULEMENT
valcl_gauche=00000000d+00	valeur flux (m/s) valeur charge (m)	 ; d9.0				c Bord gauche	C ECOULEMENT
icl_droite=-1										 	c Bord droit ; i2	C ECOULEMENT
valcl_droite=00000000d+00	valeur flux (m/s) valeur charge (m)		 ; d9.0			c Bord droit	C ECOULEMENT
icl_haut=-2											c Surface ; i2	C ECOULEMENT
valcl_haut=00000000d+00 	valeur flux (m/s) valeur charge (m)		 ; d9.0			c Surface  	C ECOULEMENT
icl_bas=-2											c Base; i2		C ECOULEMENT
valcl_bas=0000.0273027	valeur flux (m/s) valeur charge (m)			 ; d9.0		c Base		C ECOULEMENT
iclc_gauche=-1											c Bord gauche ; i2	C TRANSPORT
valclc_gauche=00000000d+00										c Bord gauche  ; d9.0	C TRANSPORT
iclc_droite=-1										 	c Bord droit  ; i2	C TRANSPORT
valclc_droite=00000000d+00										c Bord droit	 ; d9.0 C TRANSPORT
iclc_haut=-1											c Surface ; i2	C TRANSPORT
valclc_haut=00000000d+00										c Surface  ; d9.0 	C TRANSPORT
iclc_bas=-1											c Base ; i2		C TRANSPORT
valclc_bas=00000000d+00										c Base   ; d9.0	C TRANSPORT
iclt_gauche=-1										 	c Bord gauche ; i2  	C THERMIQUE
valclt_gauche=00000000d+00	valeur flux  valeur temperature (C) ; d9.0				c Bord gauche  	C THERMIQUE
iclt_droite=-1										 	c Bord droit  ; i2	C THERMIQUE
valclt_droite=00000000d+00	valeur flux  valeur temperature (C)  ; d9.0					c Bord droit  	C THERMIQUE
iclt_haut=-2										 	c Surface  ; i2	C THERMIQUE
valclt_haut=00000018.003   valeur flux  valeur temperature (C)	 ; d9.0				c Surface  	C THERMIQUE
iclt_bas=-2										c Base 	 ; i2	C THERMIQUE
valclt_bas=00000016.439	valeur flux  valeur temperature (C)	 ; d9.0				c Base  	C THERMIQUE
iclect=0		E_cl_ecoulement.dat : icl, valcl D G H B	 ; i1					C ECOULEMENT
icltherm=0		E_cl_thermique.dat : iclt, valclt D G H B		; i1				C THERMIQUE
iclectchgt=[iclchgt]		iclectchgt=1						; i1				c CL
iclchgt=1		 modification des conditions aux limites au cours du temps	; i1	c CL
icldrain=0		icldrain=1 condition autour du drain					; i1		c CL
iclriviere=0		icldrain=1, modification condition riviere en fonction du temps		; i1		c CL
itlecture=[itlecture]    s pas de temps de lecture des CDT aux Limites							; i1					c CL
